nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 bulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,9 bulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,1 bintang,10 bulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,2 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,1 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,3 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,1 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,Diedit 4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,3 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,3 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,3 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Oke,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Pesanggrahan Tenjo Resmi adalah salah satu tempat istirahat Presiden di daerah Pelabuhan Ratu. â¦,5 bintang,2 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"Baru bisa berkeliling disekitarnya, ga bisa masuk ke Pesanggrahan nya... Pantainya sendiri lumayan bersih sih, mungkin karena dekat Pesanggrahan. Ada free wifi yang juga cepat saat saya akses pagi2 banget",4 bintang,3 tahun lalu,DIGI,DIGI,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"Pengalaman pertama ksni karna ikut suami dr kerjaan dr istana bogor, ke pelabuhan... Tempat nya enak nyaman bwt anakÂ² main di pantai",5 bintang,3 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"Lumayan bersih, pantainya",4 bintang,7 bulan lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Parkiran kalo musim lebaran jadi 10 ribu...tapi g di kasih karcis..duitnya kmana hayooo,2 bintang,5 tahun lalu,ECON,ECON,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Napak tilas bung Karno Semoga digunakan kembali agar negara bisa hemat melalui penggunaan bangunan milik negara â¦,5 bintang,9 bulan lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Tempatnya enak kalo lagi beruntung sunsetnya busa luar biasa ....,5 bintang,7 tahun lalu,NEUT,NEUT,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Tempatnya aman pedagangnya ramah ramah,5 bintang,7 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Pantai nya bagus,5 bintang,7 tahun lalu,NEUT,NEUT,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"aku jadi inget 36 tahun lalu pernah liburan disini selepas lulus SMA, lagu hip hip hura hura Chrisye slalu terdengar saat sedang duduk diberanda depan kamar yang dibawah kelihatan tebing bebatuan yang curam dan deru ombak bergemuruh serta â¦",4 bintang,4 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Salah satu tempat yg cozy untuk melihat sunset yg indah,5 bintang,7 tahun lalu,NEUT,NEUT,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Tempat nya nyaman kren pantai nya indah cocok buat liburan keluarga,5 bintang,setahun lalu,NEUT,NEUT,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"Lokasi yg nyaman, bangunannya salah satu yg tahan gempa dengan rujukan dari BNPB. Mudah di akses dari jalan raya. Bisa menginap dengan harga yg terjangkau. Menjadi pusat penelitian ketahanan gempa.",5 bintang,7 tahun lalu,INFRA,INFRA,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Beruntung bisa kesini. Semoga ada umur panjang bisa kesini lagi Aamiin,5 bintang,8 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Saya pernah ke tempat ini mencuri kelapa kaarna di tempat ini ada banyak pohon terutama pohon kelapa yang saya sukai selain itu saya juga waktu kecil suka bermaen bola di tempat ini karna rumah saya ke tempat ini cukup jauh sekitar 200m,5 bintang,8 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Tempat nya keren dan mudah di akses pemandangan nya sangat bagus dan fasilitas nya komplit cocok untuk liburan bareng keluarga atau temen..jam buka 24 jam toilet tersedia,4 bintang,5 tahun lalu,INFRA,INFRA,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"Sepi di masa pandemi. Tapi alam nya oke, resto sea food banyak yg buka. Di jalan ngga ada razia dari sepanjang ciawi",5 bintang,5 tahun lalu,INFRA,INFRA,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"Keren nih tempatnya, sambil istirahat trus pesen kelapa muda , duh di seruput, alamak hati senang , ingat kerjaan nya setelah di jakarta aja ya, â¦",5 bintang,9 tahun lalu,NEUT,NEUT,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,alhamdulilah bisa masuk ke singgahan alm. pak sukarno yang begitu nyaman tempatnya. benar benar merasakan aura yang sangat positif ketika kita datang dengan hati yang bersih.,5 bintang,Diedit 7 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"Selain berpanorama indah, informasi geologi di tempat ini menyatu dengan kawasan Geopark Global UNESCO Ciletuh-Palabuhanratu.",4 bintang,5 tahun lalu,NEUT,NEUT,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Jangan lupa datang ke tempat ini pasti ngangenin,5 bintang,5 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"sayang bangunan / hotel nya  tidak terawat , padahal itu adalah bangunan / hotel anti gempa dengan max 8 richter...",2 bintang,7 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Tempat bersejarah yang indah dan harus d rawat juga d abadikan Lokasinya terjangkau,5 bintang,8 tahun lalu,NEUT,NEUT,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Hari ini Tenjo resmi tutup sementara,5 bintang,5 tahun lalu,IRREL,IRREL,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"Pantai y indah, air y bersih,,, sy betah berlama2 mandi dan bersantai d pinggir pantai y,,,, mantap deh",5 bintang,Diedit 8 tahun lalu,NEUT,NEUT,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,"Tempat ini bagus, pemandangan ke arah pantai sangat indah, nyaman lagi.",4 bintang,7 tahun lalu,NEUT,NEUT,
Pesanggrahan Tenjo Resmi Pelabuhan Ratu,"î
2GCM+387, cisolok, Jl. Raya Pelabuhan Ratu, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9798259,106.5237724,Cocok untuk bersantai sambil minum air kelapa ditemani hembusan angin pantai,4 bintang,8 tahun lalu,IRREL,IRREL,
