nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Lumayan,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mantaf,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Selamat datang di PALABUHANRATU,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ini cigoong,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Palabuhanratu punya,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,bikin kangen,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tempatnyaa seru,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugu jangilus plara,4 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Menyenangkan,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ikon plara,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Simpang Palabuhanratu,4 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugu di Pelabuhan Ratu,4 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Maskot Palabuhanratu,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tugu jangilus,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,monumet palabuhanratu,4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,PALABUHANRATU,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Bagus,5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Baik,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Bagus,5 bintang,5 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Bagus,3 bintang,6 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mantap,5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Keren,5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mantap,5 bintang,Diedit 5 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Lumayan,3 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Simpang tiga baru sapi jalan raya menuju RSUD plara polres sukabumi DPRD dan perkantoran pemerintah lainya,5 bintang,3 minggu lalu,INFRA,INFRA,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mantul,5 bintang,2 bulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Baik,4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Bagus,5 bintang,6 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Bagus,4 bintang,7 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Bagus,5 bintang,7 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Jadi ini pertanda bahwa kita telah sampai di pelabuhan ratu.,3 bintang,8 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Sedang lewat...,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Monumen yang bagus sebagai tanda bagi masyarakat Palabuhan Ratu.,5 bintang,7 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Fitur khusus,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Apa itu?,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mantaaap.,5 bintang,Diedit 3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,"Wah, kacau sekali.",4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,3 bintang,Diedit 7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Sangat seru...,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Sangat senang,4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,8 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,5 bulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,1 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Saya tidak ingat.,3 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Oke,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Selamat datang di palabuhan ratu,5 bintang,8 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Muantabb,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Oke,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Mantaap,5 bintang,8 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Perjalanan yang luar biasa,4 bintang,4 tahun lalu,INFRA,INFRA,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Maceeet,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,"Indah, unik",5 bintang,4 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ha ha ha,5 bintang,6 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Luar biasa,4 bintang,Diedit 7 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Jalan yang bagus,5 bintang,6 tahun lalu,INFRA,INFRA,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Tidak ada tiket.,4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Menikmati,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Keren dan Suka,5 bintang,5 tahun lalu,NEUT,NEUT,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,2 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Ikon Pelabuhanratu,4 bintang,Diedit 5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,3 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,Diedit 4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Pabrik saya,1 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Diam,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Oke,5 bintang,4 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Oke,5 bintang,5 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Oke,4 bintang,8 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,sebulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,Oke,5 bintang,sebulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,sebulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,sebulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,sebulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 bulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 bulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,9 bulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,1 bintang,10 bulan lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,4 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,2 bintang,setahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,2 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,1 bintang,3 tahun lalu,IRREL,IRREL,
Jangilus Monument,"î
Jl. Raya Batu Sapi Palabuhanratu, Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9974842,106.5471295,,5 bintang,3 tahun lalu,IRREL,IRREL,
